                   rplc_r214q |   .1640421    .901783     0.18   0.856     -1.60342    1.931504
                   rrl_a2123g |   .7417626   .6355287     1.17   0.243    -.5038508    1.987376
                 rv3249c_v83m |   1.685522   .5867307     2.87   0.004      .535551    2.835493
                  rv3249c_s89 |   .7373872   .2332853     3.16   0.002     .2801564    1.194618
                   rplc_c154r |   3.431907   .2184413    15.71   0.000     3.003769    3.860044
            rv3249c_625_indel |   .0677357   .6714614     0.10   0.920    -1.248305    1.383776
                   rrl_c1698t |    1.22408   .9143149     1.34   0.181    -.5679443    3.016104
                    rrl_t450c |  -.1124124   .5453683    -0.21   0.837    -1.181315    .9564898
                    rplc_t93a |  -.1220399   .5877204    -0.21   0.836    -1.273951    1.029871
                   rplc_g120s |   .2919299   .5237666     0.56   0.577    -.7346339    1.318494
                     rrl_g43c |   .6389794   .4347311     1.47   0.142    -.2130779    1.491037
                   rrl_g2270t |   1.841484   .5693854     3.23   0.001     .7255088    2.957458
                   rrl_c1822t |    .413365   .4393998     0.94   0.347    -.4478428    1.274573
                   rrl_g2814t |    4.89594   1.073766     4.56   0.000     2.791397    7.000484
                   rrl_a2295c |   1.356627   1.526705     0.89   0.374     -1.63566    4.348914
                     rrl_g49c |   .3639987   .4512478     0.81   0.420    -.5204307    1.248428
                    rplc_a31t |   .0412471   .3414933     0.12   0.904    -.6280675    .7105617
                   rplc_g152g |   .3094114   .6379462     0.49   0.628    -.9409402    1.559763
                   rrl_c2030t |   .8206923   .8990375     0.91   0.361    -.9413889    2.582773
               rrl_1820_indel |   .8899955   .6671693     1.33   0.182    -.4176322    2.197623
                   rrl_a1301g |   1.111544   .8446414     1.32   0.188    -.5439231     2.76701
                   rplc_h183y |    .678058   .6357733     1.07   0.286    -.5680346    1.924151
                    rrl_a179g |   .7689246   .6584396     1.17   0.243    -.5215932    2.059442
                   rrl_a1861g |   .7538096   .4644918     1.62   0.105    -.1565775    1.664197
                rv3249c_g206s |    .543062   .5348053     1.02   0.310    -.5051372    1.591261
                 rv3249c_a17a |   .3635712   .5058365     0.72   0.472    -.6278501    1.354992
                    rrl_t236c |   .6043905   .5209988     1.16   0.246    -.4167484    1.625529
                    rrl_g287c |  -.8048356   .5880295    -1.37   0.171    -1.957352    .3476809
                   rrl_a1433c |    .030639   .5057144     0.06   0.952     -.960543    1.021821
                   rrl_c1743t |  -.2319967   .9053549    -0.26   0.798     -2.00646    1.542466
                   rrl_c1351a |   .7334379   .6365507     1.15   0.249    -.5141786    1.981054
                   rrl_a1719c |  -.2319967   .6825575    -0.34   0.734    -1.569785    1.105791
                     rrl_a71c |  -.2319967   .9053549    -0.26   0.798     -2.00646    1.542466
                    rrl_g914a |  -.2319967   .9053549    -0.26   0.798     -2.00646    1.542466
                 rv3249c_p10l |   .1041342    .679239     0.15   0.878     -1.22715    1.435418
                   rrl_c1960t |   .1458447   .6317087     0.23   0.817    -1.092282    1.383971
                    rplc_r38c |   .1627304   .6372837     0.26   0.798    -1.086323    1.411784
                 rv3249c_y74h |   -.413683   .6818297    -0.61   0.544    -1.750045    .9226787
            rv3249c_463_indel |   .2782349   .5010178     0.56   0.579     -.703742    1.260212
                   rrl_c1093t |  -1.139118   .6343207    -1.80   0.073    -2.382363    .1041279
                    rrl_t214g |   .5538784   .9005938     0.62   0.539    -1.211253     2.31901
                   rrl_a2943t |  -1.625369   .8985725    -1.81   0.070    -3.386539    .1358005
                   rrl_t2350g |   1.434631   .8985725     1.60   0.110     -.326539      3.1958
                rv3249c_f153f |   .2413465   .5872761     0.41   0.681    -.9096936    1.392387
                    rrl_g447a |  -.4761216   .9072067    -0.52   0.600    -2.254214    1.301971
                    rplc_a72t |   .5517516   .8991392     0.61   0.539    -1.210529    2.314032
                rv3249c_a186s |  -.5104141   .6822848    -0.75   0.454    -1.847668    .8268395
                   rplc_v182v |  -.4055687   .4567892    -0.89   0.375    -1.300859    .4897217
                   rrl_a2120g |   .2913166     .87636     0.33   0.740    -1.426318    2.008951
                    rplc_v97i |  -.0975202   .4267034    -0.23   0.819    -.9338434     .738803
                    rrl_t271c |   .3945754   .5937976     0.66   0.506    -.7692466    1.558397
                   rrl_a2479g |    .141247   .9044533     0.16   0.876    -1.631449    1.913943
                   rplc_r209r |   .2693611   .6112831     0.44   0.659    -.9287317    1.467454
                   rrl_g1078t |   .6146229   .6821433     0.90   0.368    -.7223535    1.951599
        rrl_c2938t__rrl_c424t |  -4.395958     2.4682    -1.78   0.075    -9.233541    .4416249
      rrl_c715t__rv3249c_l36l |  -.8659579   .6865746    -1.26   0.207    -2.211619    .4797036
       rrl_t3007g__rrl_a1882g |  -.3264286   .5902868    -0.55   0.580     -1.48337    .8305124
                              |
                      lineage |
                           1  |  -.1192476   .0711722    -1.68   0.094    -.2587426    .0202473
                           2  |  -.1467559   .0421118    -3.48   0.000    -.2292936   -.0642182
                           3  |  -.1171209    .054985    -2.13   0.033    -.2248896   -.0093522
                           6  |   .9346307   .6351362     1.47   0.141    -.3102133    2.179475
                              |
                       siteid |
                           3  |  -.7134038   .0549557   -12.98   0.000     -.821115   -.6056927
                           4  |   -.618972   .0594053   -10.42   0.000    -.7354042   -.5025398
                           5  |  -.2184107   .0565034    -3.87   0.000    -.3291553    -.107666
                           6  |  -.3500313   .0556854    -6.29   0.000    -.4591727     -.24089
                           8  |  -.4541668   .0582845    -7.79   0.000    -.5684023   -.3399313
                          10  |  -.0934586   .0615536    -1.52   0.129    -.2141016    .0271843
                          11  |  -.9753874    .391116    -2.49   0.013    -1.741961   -.2088141
                          14  |  -.3664234   .1011167    -3.62   0.000    -.5646085   -.1682383
                          20  |   .1566152   .0824598     1.90   0.058     -.005003    .3182334
                              |
                        _cons |  -1.584599    .045401   -34.90   0.000    -1.673584   -1.495615
      ------------------------+----------------------------------------------------------------
      cluster100              |
                    var(_cons)|   .1100857   .0160551                      .0827161    .1465114
      ------------------------+----------------------------------------------------------------
                var(e.log2mic)|   .6063339   .0140431                      .5794252    .6344923
      -----------------------------------------------------------------------------------------
      LR test vs. interval model: chibar2(01) = 186.07      Prob >= chibar2 = 0.0000
