                          3  |   .2627149   .0748281     3.51   0.000     .1160546    .4093752
                          6  |    .101753   .6955812     0.15   0.884    -1.261561    1.465067
                             |
                      siteid |
                          3  |  -.1825982   .0820471    -2.23   0.026    -.3434076   -.0217888
                          4  |  -.3307028    .086513    -3.82   0.000    -.5002652   -.1611405
                          5  |  -.2443676   .0822375    -2.97   0.003    -.4055502    -.083185
                          6  |   .1919855   .0835147     2.30   0.022     .0282997    .3556714
                          8  |  -.2329258   .0808063    -2.88   0.004    -.3913033   -.0745483
                         10  |   .1302828    .086268     1.51   0.131    -.0387994    .2993651
                         11  |   .5912369   .7294852     0.81   0.418    -.8385279    2.021002
                         14  |   .0730963   .1254373     0.58   0.560    -.1727564    .3189489
                         20  |  -.2701653   .1116029    -2.42   0.015    -.4889029   -.0514277
                             |
                       _cons |  -5.240291   .0682402   -76.79   0.000    -5.374039   -5.106543
      -----------------------+----------------------------------------------------------------
      cluster100             |
                   var(_cons)|   .1606543   .0204266                      .1252176    .2061197
      -----------------------+----------------------------------------------------------------
               var(e.log2mic)|   1.534367   .0274802                      1.481442    1.589184
      ----------------------------------------------------------------------------------------
      LR test vs. interval model: chibar2(01) = 341.57      Prob >= chibar2 = 0.0000
