                           6  |   .4239071   .4425337     0.96   0.338    -.4434429    1.291257
                              |
                       siteid |
                           3  |  -.9139634   .0572908   -15.95   0.000    -1.026251   -.8016754
                           4  |  -.8532098    .064193   -13.29   0.000    -.9790257   -.7273939
                           5  |  -.3790649   .0607201    -6.24   0.000    -.4980741   -.2600558
                           6  |  -.2190234   .0588568    -3.72   0.000    -.3343806   -.1036663
                           8  |  -.9192171   .0599692   -15.33   0.000    -1.036755   -.8016796
                          10  |   .1957809   .0643117     3.04   0.002     .0697322    .3218296
                          11  |  -.3006789   .4654477    -0.65   0.518     -1.21294    .6115819
                          14  |   .1195419   .0998646     1.20   0.231    -.0761891    .3152729
                          20  |   .2061492   .0807927     2.55   0.011     .0477985    .3644999
                              |
                        _cons |  -5.021804    .048601  -103.33   0.000     -5.11706   -4.926547
      ------------------------+----------------------------------------------------------------
      cluster100              |
                    var(_cons)|   .1895211   .0184965                      .1565249    .2294729
      ------------------------+----------------------------------------------------------------
                var(e.log2mic)|   .6938501   .0150516                      .6649678    .7239869
      -----------------------------------------------------------------------------------------
      LR test vs. interval model: chibar2(01) = 593.14      Prob >= chibar2 = 0.0000
      (note: file Output_files/int/STATA/cluster100/BDQ_interaction.txt not found)
