                     embb_q497r |   2.380181   .0812781    29.28   0.000     2.220879    2.539483
                     embb_q497k |   2.194717     .19149    11.46   0.000     1.819403     2.57003
                     embb_q497p |   1.274372   .2254299     5.65   0.000     .8325378    1.716207
                     embb_a505v |   1.719264   .6113012     2.81   0.005     .5211359    2.917393
                     embb_a679t |  -.9212606   .3726337    -2.47   0.013    -1.651609   -.1909119
                     embb_p731l |  -.7288616   .2292995    -3.18   0.001     -1.17828   -.2794427
                     embb_r741r |  -1.059919   .3728162    -2.84   0.004    -1.790625   -.3292129
                 embb_910_indel |   3.191872   .8768189     3.64   0.000     1.473338    4.910405
                    embb_h1002r |   2.170958   .2747624     7.90   0.000     1.632433    2.709482
        embb_a1007t__embb_i303m |   2.506888   .7318886     3.43   0.001     1.072413    3.941363
                    embb_d1024n |   1.578519   .1632478     9.67   0.000     1.258559    1.898478
                     embc_r345r |  -.3729612   .1407768    -2.65   0.008    -.6488785   -.0970438
                     embc_a745t |   1.805741   .6458698     2.80   0.005      .539859    3.071622
                      embr_t50c |  -3.164477   .8770888    -3.61   0.000    -4.883539   -1.445414
                     embr_l217v |  -.4957936   .1239857    -4.00   0.000    -.7388011   -.2527862
                      ubia_l33v |  -3.775586    .884443    -4.27   0.000    -5.509062    -2.04211
                      ubia_l40s |   1.657645   .6180773     2.68   0.007     .4462353    2.869054
                     ubia_k174t |   1.126807   .4505559     2.50   0.012      .243734    2.009881
                     ubia_l178v |   1.529442   .3943184     3.88   0.000     .7565923    2.302292
                     ubia_g234v |   1.960038   .4000133     4.90   0.000     1.176026    2.744049
      emba_44_indel__embb_q497r |   1.235289   1.676092     0.74   0.461    -2.049791    4.520369
          emba_g43c__embb_m306v |   .7729689   .5240533     1.47   0.140    -.2541567    1.800094
          emba_g43c__embb_q497r |   .1028825   .5148708     0.20   0.842    -.9062458    1.112011
          emba_c16g__embb_m306i |   .2150615   .3882202     0.55   0.580    -.5458362    .9759592
          emba_c16t__embb_m306v |  -1.398525   .3484819    -4.01   0.000    -2.081537   -.7155133
          emba_c16t__embb_m306i |  -.1270103   .3082638    -0.41   0.680    -.7311962    .4771756
          emba_c16t__embb_q445r |  -.4024046   .7138518    -0.56   0.573    -1.801528    .9967192
          emba_c12t__embb_m306v |  -.4849524   .3166206    -1.53   0.126    -1.105517    .1356125
          emba_c12t__embb_m306i |  -.5704317    .397214    -1.44   0.151    -1.348957    .2080935
          emba_c12t__embb_g406s |  -.0065591   .4303447    -0.02   0.988    -.8500192    .8369009
          emba_c12t__embb_q497r |    -.38459    .370931    -1.04   0.300    -1.111601    .3424215
          emba_c11a__embb_m306v |  -1.262487   .3117193    -4.05   0.000    -1.873445   -.6515282
          emba_c11a__embb_m306i |   -1.30525   .4887258    -2.67   0.008    -2.263135   -.3473648
         emba_e951d__embb_m306v |   .0609292   .3426567     0.18   0.859    -.6106657     .732524
        embb_m306v__embb_d1024n |   -.837787   .4124655    -2.03   0.042    -1.646204   -.0293695
         embb_m306v__embr_l217v |    1.19045   .4003586     2.97   0.003     .4057619    1.975139
         embb_m306i__embb_g406d |  -.2778838   .4507103    -0.62   0.538     -1.16126    .6054922
         embb_m306i__embb_q497r |  -.7847588   .5082128    -1.54   0.123    -1.780838    .2113201
         embb_m306i__embb_q497k |  -.7238779   .2863385    -2.53   0.011    -1.285091   -.1626648
         embb_m306i__embb_r741r |   .8055901   .4456503     1.81   0.071    -.0678684    1.679049
        embb_m306i__embb_d1024n |  -.2887561   .2817923    -1.02   0.305    -.8410588    .2635466
         embb_m306i__embc_r345r |  -.3483307   .4486069    -0.78   0.437    -1.227584    .5309226
         embb_m306i__embr_l217v |  -.4105759    .396893    -1.03   0.301    -1.188472    .3673201
         embb_d354a__embr_l217v |   -.052409   .2985823    -0.18   0.861    -.6376196    .5328016
         embb_g406a__embb_r741r |   .8784487   .4911332     1.79   0.074    -.0841546    1.841052
                                |
                        lineage |
                             1  |   .0320336   .0646956     0.50   0.620    -.0947675    .1588347
                             2  |   .0105186   .0384672     0.27   0.785    -.0648758     .085913
                             3  |  -.0096232   .0509836    -0.19   0.850    -.1095492    .0903028
                             6  |  -.0681517   .4389595    -0.16   0.877    -.9284966    .7921932
                                |
                         siteid |
                             3  |  -.9791537   .0514257   -19.04   0.000    -1.079946   -.8783613
                             4  |  -.1976849   .0565477    -3.50   0.000    -.3085163   -.0868536
                             5  |  -.0397043   .0514389    -0.77   0.440    -.1405227     .061114
                             6  |  -.6392749   .0539832   -11.84   0.000      -.74508   -.5334699
                             8  |  -.7627672   .0561218   -13.59   0.000     -.872764   -.6527704
                            10  |  -.0558519   .0535914    -1.04   0.297    -.1608891    .0491853
                            11  |  -.0878409   .3960014    -0.22   0.824    -.8639895    .6883076
                            14  |  -.2397933   .0822752    -2.91   0.004    -.4010498   -.0785369
                            20  |  -.1040899   .0738448    -1.41   0.159    -.2488231    .0406432
                                |
                          _cons |  -.0429734   .0416418    -1.03   0.302    -.1245898    .0386429
      --------------------------+----------------------------------------------------------------
      cluster100                |
                      var(_cons)|   .0651428   .0098921                      .0483736    .0877251
      --------------------------+----------------------------------------------------------------
                  var(e.log2mic)|   .6113502   .0127343                       .586894    .6368254
      -------------------------------------------------------------------------------------------
      LR test vs. interval model: chibar2(01) = 164.26      Prob >= chibar2 = 0.0000
