                rpob_l430p__rpob_d435g |    .992304   .9444655     1.05   0.293    -.8588144    2.843422
      rpob_l430p__rpoc_p601l__rv2752c_ |  -1.964375   .7266485    -2.70   0.007     -3.38858   -.5401704
                rpob_d435g__rpob_l452p |   .0993955   .9020374     0.11   0.912    -1.668565    1.867356
                rpob_d435g__rpob_i491l |     1.1205   1.259458     0.89   0.374    -1.347993    3.588994
      rpob_s450l__rpoc_p601l__rv2752c_ |   .7938016   .4839002     1.64   0.101    -.1546253    1.742229
               rpob_s450l__rpoc_e1092d |   .7353491   .2606157     2.82   0.005     .2245517    1.246147
      rpob_s450w__rpoc_p601l__rv2752c_ |   1.087629   .8734007     1.25   0.213    -.6242051    2.799463
               rpoc_i491t__rpoc_e1092d |   .0884879   .5827253     0.15   0.879    -1.053633    1.230608
                                       |
                               lineage |
                                    1  |   .1560532   .1617084     0.97   0.335    -.1608894    .4729958
                                    2  |  -.1953378   .0701451    -2.78   0.005    -.3328196    -.057856
                                    3  |   -.135003   .0911902    -1.48   0.139    -.3137325    .0437264
                                    6  |  -.2667998   .8100829    -0.33   0.742    -1.854533    1.320934
                                       |
                                siteid |
                                    3  |  -.3861843   .0989131    -3.90   0.000    -.5800504   -.1923181
                                    4  |  -.3071532   .1023826    -3.00   0.003    -.5078194    -.106487
                                    5  |  -.3960996   .0915517    -4.33   0.000    -.5755376   -.2166616
                                    6  |   .1350491   .0978382     1.38   0.167    -.0567102    .3268084
                                    8  |  -.5602713   .0932576    -6.01   0.000    -.7430528   -.3774899
                                   10  |   .1853247   .0980687     1.89   0.059    -.0068864    .3775359
                                   11  |   .2356849   .8028159     0.29   0.769    -1.337805    1.809175
                                   14  |   .4207661   .1385265     3.04   0.002     .1492592     .692273
                                   20  |   .5261304   .1324052     3.97   0.000      .266621    .7856398
                                       |
                                 _cons |  -4.319051   .0768691   -56.19   0.000    -4.469711    -4.16839
      ---------------------------------+----------------------------------------------------------------
      cluster100                       |
                             var(_cons)|   .1887325    .034424                      .1320052    .2698375
      ---------------------------------+----------------------------------------------------------------
                         var(e.log2mic)|   2.067854   .0415609                       1.98798    2.150938
      --------------------------------------------------------------------------------------------------
      LR test vs. interval model: chibar2(01) = 84.17       Prob >= chibar2 = 0.0000
