                rv3249c_a165v |  -.3770985   .1657384    -2.28   0.023    -.7019398   -.0522571
                   rrl_a1075g |  -.6332652   .3630919    -1.74   0.081    -1.344912    .0783819
                   rrl_c1627g |  -1.072496   .6950689    -1.54   0.123    -2.434806    .2898137
                    rplc_d18n |  -1.495423   .6013419    -2.49   0.013    -2.674031   -.3168141
                   rrl_t3017c |  -.7273589   .6939261    -1.05   0.295    -2.087429    .6327114
                rv3249c_t136i |  -.6594493   .8575598    -0.77   0.442    -2.340236    1.021337
                   rplc_r214q |   .1191715   .8601858     0.14   0.890    -1.566762    1.805105
                   rrl_a2123g |   .3026411   .8492319     0.36   0.722    -1.361823    1.967105
                 rv3249c_v83m |   1.302641   .6934375     1.88   0.060    -.0564714    2.661754
                  rv3249c_s89 |    .493342   .1670611     2.95   0.003     .1659082    .8207757
                   rplc_c154r |   3.149566   .2750873    11.45   0.000     2.610404    3.688727
            rv3249c_625_indel |  -.7273589   .8525055    -0.85   0.394    -2.398239    .9435212
                   rrl_c1698t |  -.3715625   .6236221    -0.60   0.551    -1.593839    .8507144
                    rrl_t450c |   .0062477   .5414395     0.01   0.991    -1.054954     1.06745
                    rplc_t93a |  -.3822215   .6950689    -0.55   0.582    -1.744531    .9800885
                   rplc_g120s |   .0932003   .5377425     0.17   0.862    -.9607557    1.147156
                     rrl_g43c |   .1320024   .4906665     0.27   0.788    -.8296863    1.093691
                   rrl_g2270t |    .952073   .7312787     1.30   0.193    -.4812068    2.385353
                   rrl_c1822t |  -1.110119   .5610992    -1.98   0.048    -2.209853   -.0103847
                   rrl_g2814t |   3.006123    .819841     3.67   0.000     1.399264    4.612982
                   rrl_a2295c |   .6878416   .9691029     0.71   0.478    -1.211565    2.587248
                     rrl_g49c |    .046552   .6010308     0.08   0.938    -1.131447    1.224551
                    rplc_a31t |   .2933909   .3208351     0.91   0.360    -.3354345    .9222162
                   rplc_g152g |  -.2103875   .8506538    -0.25   0.805    -1.877638    1.456863
                   rrl_c2030t |   .3026411   1.200922     0.25   0.801    -2.051122    2.656404
               rrl_1820_indel |   .3026411   .8492319     0.36   0.722    -1.361823    1.967105
                   rrl_a2779g |   4.802641   1.406052     3.42   0.001      2.04683    7.558452
                   rrl_a1301g |   .6586379   .8502707     0.77   0.439    -1.007862    2.325138
                   rplc_h183y |   .8026411   .8490569     0.95   0.344    -.8614798    2.466762
                    rrl_a179g |   .3026411   .8492319     0.36   0.722    -1.361823    1.967105
                   rrl_a1861g |   .3026411   .6005713     0.50   0.614    -.8744571    1.479739
                rv3249c_g206s |    .046552   .6010308     0.08   0.938    -1.131447    1.224551
                 rv3249c_a17a |   .4808434   .4303394     1.12   0.264    -.3626063    1.324293
                    rrl_t236c |   -.038993   .6941675    -0.06   0.955    -1.399536     1.32155
                    rrl_g287c |  -1.415725   .6941675    -2.04   0.041    -2.776268   -.0551815
                   rrl_a1433c |  -.5989702   .5420298    -1.11   0.269    -1.661329    .4633887
                   rrl_c1743t |   1.860495   .8657374     2.15   0.032     .1636808    3.557309
                   rrl_c1351a |   .3026411   .6934375     0.44   0.663    -1.056471    1.661754
                   rrl_a1719c |  -.7273589   .8525055    -0.85   0.394    -2.398239    .9435212
               rrl_1262_indel |  -.2103875   .8506538    -0.25   0.805    -1.877638    1.456863
                     rrl_a71c |  -.7273589   1.205551    -0.60   0.546    -3.090196    1.635478
                    rrl_g914a |  -.7273589   1.205551    -0.60   0.546    -3.090196    1.635478
                 rv3249c_p10l |  -.2103875   .8506538    -0.25   0.805    -1.877638    1.456863
                   rrl_c1960t |  -.2103875   .8506538    -0.25   0.805    -1.877638    1.456863
                    rplc_r38c |  -.2103875   .8506538    -0.25   0.805    -1.877638    1.456863
                 rv3249c_y74h |  -.7273589   .8525055    -0.85   0.394    -2.398239    .9435212
            rv3249c_463_indel |   .0190266   .5381385     0.04   0.972    -1.035705    1.073759
                   rrl_c1093t |   -1.24433   .8506538    -1.46   0.144    -2.911581    .4229204
                    rrl_t214g |  -.7273589   .8485023    -0.86   0.391    -2.390393     .935675
                   rrl_a2943t |  -1.757359   1.200922    -1.46   0.143    -4.111122    .5964041
                   rrl_t2350g |   1.302641   1.200922     1.08   0.278    -1.051122    3.656404
                rv3249c_f153f |   -.038993   .6941675    -0.06   0.955    -1.399536     1.32155
                    rrl_g447a |  -.7273589   1.205551    -0.60   0.546    -3.090196    1.635478
                    rplc_a72t |   2.395124   .8743588     2.74   0.006     .6814119    4.108836
                rv3249c_a186s |  -.3941624   .8520919    -0.46   0.644    -2.064232    1.275907
                   rplc_v182v |  -.3434091   .3591429    -0.96   0.339    -1.047316    .3604981
                   rrl_a2120g |   .3026411   .8492319     0.36   0.722    -1.361823    1.967105
                   rrl_a3138g |   2.395124   .8743588     2.74   0.006     .6814119    4.108836
                    rplc_v97i |   .0615073   .3334859     0.18   0.854    -.5921131    .7151276
                    rrl_t271c |   .8026411   .8490569     0.95   0.344    -.8614798    2.466762
                   rrl_a2479g |   .0146348   1.204255     0.01   0.990    -2.345662    2.374932
                   rplc_r209r |  -.2103875   .8506538    -0.25   0.805    -1.877638    1.456863
                   rrl_g1078t |   .6058376   .8520919     0.71   0.477    -1.064232    2.275907
                   rrl_a1924g |   .8026411   .8490569     0.95   0.344    -.8614798    2.466762
        rrl_c2938t__rrl_c424t |   -4.18945   1.990586    -2.10   0.035    -8.090926   -.2879734
      rrl_c715t__rv3249c_l36l |  -.6594493   .8575598    -0.77   0.442    -2.340236    1.021337
       rrl_t3007g__rrl_a1882g |   .0358138   .6014538     0.06   0.953    -1.143014    1.214642
                        _cons |  -1.802641   .0133066  -135.47   0.000    -1.828722   -1.776561
      ------------------------+----------------------------------------------------------------
                     /lnsigma |    .152102   .0078266    19.43   0.000     .1367622    .1674419
      ------------------------+----------------------------------------------------------------
                        sigma |   1.164279   .0091123                      1.146555    1.182277
      -----------------------------------------------------------------------------------------
